N,FORMULA,NAME,CAS,A,B,C,TMIN,TMAX,code
75,Cd,cadmium,7440-43-9,7.66023,4757.6158,228.44,119.85,767.00,"1,2"
76,CdBr2,cadmium bromide,7789-42-6,10.71437,9463.5051,364.07,373.00,844.00,"1,2"
77,CdCl2,cadmium chloride,10108-64-2,9.79511,9774.8935,453.72,618.00,960.00,"1,2"
78,CdF2,cadmium fluoride,7790-79-6,8.15105,9504.5987,55.45,1112.00,1748.00,"1,2"
79,CdI2,cadmium iodide,7790-80-9,7.72916,4256.7258,135.98,296.00,742.00,"1,2"
80,CdO,cadmium oxide,1306-19-0,9.13973,11107.3677,215.65,1000.00,1559.00,"1,2"
81,CdS,cadmium sulfide,1306-23-6,10.87780,10021.4278,273.15,930.00,980.00,"1,2"
82,Ce,cerium,7440-45-1,8.54474,20813.1074,231.68,1719.00,3443.00,"1,2"
83,CeBr3,cerium bromide,14457-87-5,11.23239,14449.4770,273.15,1407.00,1457.00,"1,2"
84,CeCl3,cerium chloride,7790-86-5,10.38288,15005.2628,273.15,1677.00,1727.00,"1,2"
85,ClF,chlorine monofluoride,7790-89-8,6.90617,644.1798,249.77,-158.15,26.85,"1,2"
86,ClFO2,chloryl fluoride,13637-83-7,6.67696,809.7800,218.96,-82.15,21.85,"1,2"
87,ClFO3,perchloryl fluoride,7616-94-6,7.08309,854.6155,250.03,-147.74,95.25,"1,2"
88,ClF3,chlorine trifluoride,7790-91-2,7.34481,1086.4081,231.62,-73.70,11.75,"1,2"
89,ClF5,chlorine pentafluoride,13637-63-3,6.87794,896.9883,237.51,-79.20,24.80,"1,2"
90,ClNO2,nitryl chloride,13444-90-1,5.37230,395.4000,174.00,-87.15,-21.15,"1,2"
91,ClO2,chlorine dioxide,10049-04-4,7.29962,1033.2300,222.93,-59.60,191.85,"1,2"
92,Cl2,chlorine,7782-50-5,7.06306,906.7031,250.83,-101.03,144.00,"1,2"
93,Cl2O,chlorine monoxide,7791-21-1,7.70028,1296.5974,266.83,-98.50,2.20,"1,2"
94,Cl2O4,chlorine perchlorate,27218-16-2,7.53867,1404.1800,257.00,-44.15,74.85,"1,2"
95,Cl2O6,chlorine hexoxide,12442-63-6,5.83238,1400.9600,273.15,151.50,201.50,"1,2"
96,Cl2O7,chlorine heptoxide,10294-48-1,7.59797,1583.6401,253.72,-45.30,82.00,"1,2"
97,Co,cobalt,7440-48-4,8.85240,18477.2528,166.22,1517.00,2925.00,"1,2"
98,CoCl2,cobalt chloride,7646-79-9,7.04947,4946.1939,137.52,770.00,1049.00,"1,2"
99,CoNC3O4,cobalt nitrosyl tricarbonyl,14096-82-3,3.05780,9.5159,6.92,-1.30,80.00,"1,2"
100,Cr,chromium,7440-47-3,8.48706,15307.9218,59.51,1383.00,2671.00,"1,2"
101,CrC6O6,chromium carbonyl,13007-92-6,10.71935,3410.1719,280.20,36.00,151.00,"1,2"
102,CrCl2,chromium chloride,10049-05-5,12.16568,12935.2174,273.15,1070.00,1120.00,"1,2"
103,CrCl3,chromium chloride,10025-73-7,10.96666,12720.2532,273.15,1250.00,1300.00,"1,2"
104,CrO2Cl2,chromium oxychloride,14977-61-8,6.76400,1231.6008,200.16,-18.40,117.00,"1,2"
105,CrO3,chromium oxide,1333-82-0,20.14000,10300.0000,273.15,174.85,194.85,"1,2"
106,Cs,cesium,7440-46-2,6.67520,3515.7582,255.57,21.85,671.00,"1,2"
107,CsBr,cesium bromide,7787-69-1,7.70150,7132.1044,179.48,748.00,1300.00,"1,2"
108,CsCl,cesium chloride,7647-17-8,7.74073,7233.7811,191.46,744.00,1297.00,"1,2"
109,CsF,cesium fluoride,13400-13-0,7.54319,6579.0903,160.10,712.00,1251.00,"1,2"
110,CsI,cesium iodide,7789-17-5,7.64311,6849.9814,158.38,738.00,1280.00,"1,2"
111,Cu,copper,7440-50-8,8.30991,15006.7869,202.14,1216.00,2562.00,"1,2"
112,CuBr,cuprous bromide,7787-70-4,5.01163,2858.6991,-3.41,572.00,1345.00,"1,2"
113,CuCl,cuprous chloride,7758-89-6,4.45573,2327.4421,-12.18,429.85,1490.00,"1,2"
114,CuCl2,cupric chloride,7447-39-4,-4.76869,3645.4156,-999.92,309.70,521.00,"1,2"
115,CuI,copper iodide,7681-65-4,4.81291,2646.3848,33.70,610.00,1336.00,"1,2"
116,DBr,deuterium bromide,13536-59-9,6.16238,505.6800,220.60,-88.15,-51.15,"1,2"
117,DCN,deuterium cyanide,3017-23-0,6.25464,689.1316,178.31,-68.90,26.20,2
118,DCl,deuterium chloride,7698-05-7,6.93596,668.2000,249.50,-115.15,-62.15,"1,2"
119,DF,deuterium fluoride,14333-26-7,7.21704,1268.3700,273.87,-84.15,49.85,"1,2"
120,DI,deuterium iodide,14104-45-1,5.60474,414.6800,187.87,-55.15,-7.15,"1,2"
121,D2,deuterium,7782-39-0,6.31539,92.2133,276.35,-254.42,-234.80,"1,2"
122,D2O,deuterium oxide,7789-20-0,8.06347,1708.9717,228.35,3.82,370.74,"1,2"
123,Dy,dysprosium,7429-91-6,6.67690,9758.5876,3.70,1105.00,2567.00,"1,2"
124,Er,erbium,7440-52-0,7.07492,12618.2924,140.57,1231.00,2868.00,"1,2"
125,Eu,europium,7440-53-1,6.80515,6548.9117,143.35,590.00,1523.00,"1,2"
126,FHO3S,fluorosulfonic acid,7789-21-1,7.39950,1521.0000,174.00,64.85,192.85,"1,2"
127,FNO,nitrosyl fluoride,7789-25-5,7.88277,986.5042,257.12,-132.00,-59.90,"1,2"
128,FNO2,nitryl fluoride,10022-50-1,6.94723,685.0522,240.87,-156.00,-72.40,"1,2"
129,FNO3,fluorine nitrate,7789-26-6,6.53787,721.4837,243.29,-160.00,-46.00,"1,2"
130,F2,fluorine,7782-41-4,6.89461,320.1001,267.95,-219.67,-128.84,"1,2"
131,F2O,fluorine oxide,7783-41-7,7.29316,580.8480,276.45,-198.15,-63.15,"1,2"
132,F2O2,difluorine dioxide,7783-44-0,6.77902,756.3900,250.16,-125.15,-80.15,"1,2"
133,Fe,iron,7439-89-6,8.37930,16213.5121,88.52,1435.00,2860.20,"1,2"
134,FeC5O5,iron pentacarbonyl,13463-40-6,9.24491,2718.2717,324.13,-6.50,103.00,"1,2"
135,FeCl2,ferrous chloride,7758-94-3,7.23943,4667.3502,46.98,700.00,1023.85,"1,2"
136,FeCl3,ferric chloride,7705-08-0,28.93093,32484.7863,928.01,108.00,319.00,"1,2"
137,FeI2,iron iodide,7783-86-0,7.09897,4398.3915,107.58,587.00,926.85,"1,2"
138,Fr,francium,7440-73-5,6.28464,3099.3568,237.55,121.00,673.00,2
139,Ga,gallium,7440-55-3,8.24091,13438.1916,259.39,1037.00,2245.00,"1,2"
140,GaBr3,gallium bromide,13450-88-9,7.64043,2477.2199,205.34,121.50,226.85,"1,2"
141,GaCl3,gallium trichloride,13450-90-3,7.54055,2005.3675,229.36,77.75,420.85,"1,2"
142,Gd,gadolinium,7440-54-2,8.09461,18125.4084,210.60,1563.00,3262.00,"1,2"
143,Ge,germanium,7440-56-4,8.39437,16953.3407,240.64,1371.00,2833.00,"1,2"
144,GeBr4,germanium bromide,13450-92-5,6.92749,1650.1032,221.42,43.30,186.35,"1,2"
145,GeCl4,germanium chloride,10038-98-9,6.27456,971.2957,199.65,-45.00,86.55,"1,2"
146,GeHCl3,germane trichloro,1184-65-2,7.29569,1304.6359,220.21,-41.30,75.30,"1,2"
147,GeH4,germane,7782-65-2,7.08333,732.4097,262.43,-165.89,34.85,"1,2"
148,GeS,germanium sulfide,12025-32-0,6.81801,6765.5528,214.38,615.00,726.85,"1,2"
149,Ge2H6,digermane,13818-89-8,6.98641,1189.4193,258.91,-88.70,30.80,"1,2"
150,Ge3H8,trigermane,14691-44-2,7.19898,1588.2499,257.31,-36.90,110.50,"1,2"
151,HBr,hydrogen bromide,10035-10-6,6.93857,704.4329,240.30,-88.00,90.00,"1,2"
152,HCN,hydrogen cyanide,74-90-8,8.08422,1655.8693,292.23,-13.32,183.50,"1,2"
153,HCl,hydrogen chloride,7647-01-0,7.25303,764.8366,259.93,-114.18,51.50,"1,2"
154,HClO3S,chlorosulfonic acid,7790-94-5,7.47025,1749.2078,227.29,-80.00,426.85,"1,2"
155,HClO4,perchloric acid,7601-90-3,6.71471,1348.2463,239.81,-101.20,357.85,"1,2"
156,HF,hydrogen fluoride,7664-39-3,8.12392,1680.6466,301.02,-83.36,188.00,"1,2"
157,HI,hydrogen iodide,10034-85-2,6.99067,881.4677,250.08,-50.77,150.70,"1,2"
158,HNO3,nitric acid,7697-37-2,7.56453,1431.7460,222.69,-41.60,102.95,"1,2"
159,HN3,hydrazoic acid,7782-79-8,6.65340,979.1881,223.46,-79.00,35.70,"1,2"
160,HPO2F2,difluorophosphoric acid,13779-41-4,6.73530,1342.9000,232.00,4.85,151.85,"1,2"
161,H2,hydrogen,1333-74-0,6.14858,80.9480,277.53,-259.20,-239.97,"1,2"
162,H2O,water,7732-18-5,8.05573,1723.6425,233.08,0.01,373.98,"1,2"
163,H2O2,hydrogen peroxide,7722-84-1,8.07489,1958.1824,226.80,-0.41,457.00,"1,2"
164,H2S,hydrogen sulfide,7783-06-4,7.11958,802.2266,249.61,-85.47,100.38,"1,2"
165,H2SO4,sulfuric acid,7664-93-9,8.28538,2976.8370,213.95,25.00,336.85,"1,2"
166,H2S2,hydrogen disulfide,13465-07-1,7.02654,1242.2189,228.94,-40.00,70.70,"1,2"
167,H2S3,dihydrogen trisulfide,13845-23-3,6.80710,1488.0000,209.00,54.85,200.85,"1,2"
168,H2S4,dihydrogen tetrasulfide,13845-25-5,6.94510,1772.0000,196.00,110.85,273.85,"1,2"
169,H2S5,dihydrogen pentasulfide,13845-24-4,7.32010,2104.0000,189.00,152.85,318.85,"1,2"
170,H2Se,hydrogen selenide,7783-07-5,6.46297,587.4538,205.99,-115.30,-42.00,"1,2"
171,H2Te,hydrogen telluride,7783-09-7,5.90921,586.0450,195.52,-96.40,-2.00,"1,2"
172,H3NO,hydroxylamine,7803-49-8,11.71366,3155.6880,247.42,33.10,109.85,"1,2"
173,H3SNO3,sulfamic acid,5329-14-6,0.11312,684.4925,273.15,20.00,100.00,2
174,He,helium-3,14762-55-1,4.82950,8.5576,274.36,-272.15,-269.83,"1,2"
175,He,helium-4,7440-59-7,5.27120,13.5171,274.58,-271.39,-267.95,"1,2"
176,Hf,hafnium,7440-58-6,9.06491,30232.9115,285.82,2416.00,4603.00,"1,2"
177,HfCl4,hafnium chloride,13499-05-3,11.71000,5197.0000,273.15,202.85,310.00,"1,2"
178,HfI3,hafnium iodide,13779-73-2,19.56000,10700.0000,273.15,301.85,323.85,"1,2"
179,Hg,mercury,7439-97-6,7.89458,3147.6142,271.10,-38.84,1461.85,"1,2"
180,HgBr2,mercuric bromide,7789-47-1,5.56804,974.6103,40.68,136.50,322.00,"1,2"
181,HgCl2,mercuric chloride,7487-94-7,12.19380,6369.7914,379.97,136.20,304.00,"1,2"
182,HgI2,mercuric iodide,7774-29-0,7.11921,2015.6871,121.58,157.50,354.00,"1,2"
183,Ho,holmium,7440-60-0,6.66154,10226.4211,4.88,1159.00,2700.00,"1,2"
184,ICl,iodine chloride,7790-99-0,7.69746,1515.4000,216.80,13.85,123.85,"1,2"
185,IF5,iodine pentafluoride,7783-66-6,7.24100,1387.0000,213.62,9.85,134.85,"1,2"
186,IF7,iodine heptafluoride,16921-96-3,8.58999,1562.5974,268.90,-87.00,4.80,"1,2"
187,I2,iodine,7553-56-2,7.10736,1556.9694,183.97,-31.15,546.00,"1,2"
188,In,indium,7440-74-6,7.98843,11856.7391,249.38,900.00,2072.00,"1,2"
189,InBr,indium bromide,14280-53-6,19.02460,15000.0000,273.15,626.00,656.00,"1,2"
190,InBr3,indium bromide,13465-09-3,5.89173,727.4250,-183.70,304.60,364.80,"1,2"
191,InCl,indium chloride,13465-10-6,8.03000,4640.0000,273.15,211.00,576.85,"1,2"
192,InCl3,indium chloride,10025-82-8,13.62000,8270.0000,273.15,226.85,426.85,"1,2"
193,Ir,iridium,7439-88-5,9.63425,30934.6262,190.68,2440.00,4386.00,"1,2"
194,IrF6,iridium fluoride,7783-75-7,8.56221,1717.5557,248.71,-88.00,53.60,"1,2"
195,K,potassium,7440-09-7,6.97431,4143.9271,254.47,63.20,1949.85,"1,2"
196,KBr,potassium bromide,7758-02-3,7.60549,7291.2713,163.23,795.00,1380.00,"1,2"
197,KCl,potassium chloride,7447-40-7,6.93314,5810.3508,17.98,770.85,3196.85,"1,2"
198,KF,potassium fluoride,7789-23-3,7.61993,7726.2515,128.32,885.00,1502.00,"1,2"
199,KI,potassium iodide,7681-11-0,6.57543,5053.2934,22.90,745.00,1344.85,"1,2"
200,KOH,potassium hydroxide,1310-58-3,7.08223,6300.4849,172.76,405.85,1326.85,"1,2"
201,Kr,krypton,7439-90-9,7.01408,511.6161,277.13,-157.37,-63.80,"1,2"
202,La,lanthanum,7439-91-0,8.57782,21096.9943,239.17,1650.00,3464.00,"1,2"
203,LaBr3,lanthanum bromide,13536-79-3,10.98826,15000.0000,273.15,1547.00,1577.00,"1,2"
204,LaCl3,lanthanum chloride,10099-58-8,14.66261,15000.0000,273.15,970.00,1000.00,"1,2"
205,Li,lithium,7439-93-2,7.80332,7953.8982,276.84,524.30,1337.10,"1,2"
206,LiBr,lithium bromide,7550-35-8,7.57994,6947.3452,168.43,748.00,1310.00,"1,2"
207,LiCl,lithium chloride,7447-41-8,7.53439,7299.6503,185.61,783.00,1383.00,"1,2"
208,LiF,lithium fluoride,7789-24-4,8.71722,11054.9564,221.14,1047.00,1673.00,"1,2"
209,LiI,lithium iodide,10377-51-2,8.49354,7459.8616,155.25,723.00,1173.85,"1,2"
210,Lu,lutetium,7439-94-3,7.83211,17422.3777,116.75,1600.00,3402.00,"1,2"
211,Mg,magnesium,7439-95-4,7.16078,5253.0612,137.71,428.00,1088.00,"1,2"
212,MgBr2,magnesium bromide,7789-48-2,7.38742,6095.1378,104.02,711.00,1226.85,"1,2"
213,MgCl2,magnesium chloride,7786-30-3,7.13801,6696.7751,161.05,778.00,1412.00,"1,2"
214,MgF2,magnesium fluoride,7783-40-6,7.87219,12036.3932,82.67,1262.85,2126.85,"1,2"
215,MgI2,magnesium iodide,10377-58-9,6.92855,4121.1468,109.39,634.00,876.85,"1,2"
216,MgO,magnesium oxide,1309-48-4,6.92276,13862.2156,-170.46,2831.85,5676.85,"1,2"
217,Mn,manganese,7439-96-5,7.50506,9853.7049,68.23,955.00,2060.00,"1,2"
218,MnCl2,manganese chloride,7773-01-5,7.03063,5467.6217,127.56,736.00,1190.00,"1,2"
219,MnF2,manganese fluoride,7782-64-1,16.16514,15000.0000,273.15,826.00,856.00,"1,2"
220,Mo,molybdenum,7439-98-7,8.64938,26943.1312,31.68,2400.00,4950.00,"1,2"
221,MoCl5,molybdenum chloride,10241-05-1,6.29946,1850.0000,273.15,218.00,268.00,"1,2"
222,MoF5,molybdenum fluoride,13819-84-6,8.49628,2709.7945,268.96,86.60,213.60,"1,2"
223,MoF6,molybdenum fluoride,7783-77-9,7.06989,1018.5440,209.14,-65.50,34.00,"1,2"
224,MoOF4,molybdenum oxytetrafluoride,14459-59-7,8.53528,2492.6355,254.83,-21.00,186.00,"1,2"
225,MoO3,molybdenum oxide,1313-27-5,6.05246,2898.1602,-233.00,801.00,1140.00,"1,2"
226,NClO,nitrosyl chloride,2696-92-6,7.83560,1314.8605,270.75,-59.60,167.50,"1,2"
227,NCl3,nitrogen trichloride,10025-85-1,7.00316,1212.7111,223.18,-27.00,94.00,"1,2"
228,ND3,heavy ammonia,13550-49-7,6.83776,746.0100,221.53,-74.00,-33.00,"1,2"
229,NF3,nitrogen trifluoride,7783-54-2,7.01648,559.5184,264.35,-206.79,-39.30,"1,2"
230,NF3S,nitrogen fluoride sulfide,15930-75-3,6.88510,888.5000,245.00,-94.15,1.85,"1,2"
231,NH3,ammonia,7664-41-7,7.58743,1013.7815,248.83,-77.74,132.50,"1,2"
232,NH4Br,ammonium bromide,12124-97-9,9.74168,4588.8568,272.85,198.30,396.00,"1,2"
233,NH4Cl,ammonium chloride,12125-02-9,8.93371,3215.2979,192.35,280.00,520.00,"1,2"
234,NH4I,ammonium iodide,12027-06-4,10.40721,5286.5838,297.41,210.90,405.00,"1,2"
235,NH5O,ammonium hydroxide,1336-21-6,7.47687,1118.7172,245.15,-70.00,80.00,2
236,NH5S,ammonium hydrogensulfide,12124-99-1,8.96559,1598.3103,229.34,-51.10,33.30,2
237,NO,nitric oxide,10102-43-9,7.70299,473.0296,249.87,-163.65,-93.00,"1,2"
238,NO2,nitrogen dioxide,10102-44-0,9.74325,2289.6342,312.65,-11.20,158.20,"1,2"
239,N2,nitrogen,7727-37-9,6.72531,285.5727,270.09,-210.00,-147.05,"1,2"
240,N2F4,tetrafluorohydrazine,10036-47-2,7.41740,952.4783,284.15,-161.50,36.20,"1,2"
241,N2H4,hydrazine,302-01-2,7.82877,1698.5808,229.79,1.53,380.00,"1,2"
242,N2H4C,ammonium cyanide,12211-52-8,9.16524,1644.6341,230.00,-50.60,31.70,"1,2"
243,N2H6CO2,ammonium carbamate,1111-78-0,10.32341,2267.7036,245.93,-26.10,58.30,2
244,N2O,nitrous oxide,10024-97-2,6.81488,550.6045,228.44,-90.85,36.42,"1,2"
245,N2O3,nitrogen trioxide,10544-73-7,7.60164,1109.3200,232.98,-103.15,151.85,"1,2"
246,N2O4,nitrogen tetraoxide,10544-72-6,4.09407,97.8287,59.47,-11.25,47.50,"1,2"
247,N2O5,nitrogen pentoxide,10102-03-1,11.93250,2617.6543,256.19,-36.80,33.00,"1,2"
248,Na,sodium,7440-23-5,7.33576,5060.9675,254.35,280.60,926.85,"1,2"
249,NaBr,sodium bromide,7647-15-6,7.54103,7142.9394,142.08,746.85,1446.85,"1,2"
250,NaCN,sodium cyanide,143-33-9,7.38628,7836.8557,243.41,563.70,1496.00,"1,2"
251,NaCl,sodium chloride,7647-14-5,7.96318,8432.2350,194.07,800.75,1465.05,"1,2"
252,NaF,sodium fluoride,7681-49-4,8.61974,11408.3735,278.32,995.85,1786.85,"1,2"
253,NaI,sodium iodide,7681-82-5,7.89004,7361.9912,165.84,767.00,1303.85,"1,2"
254,NaOH,sodium hydroxide,1310-73-2,7.46511,7606.4353,280.16,500.00,1600.00,"1,2"
255,Na2SO4,sodium sulfate,7757-82-6,11.40104,15657.1880,273.15,1514.50,1564.50,2
256,Nb,niobium,7440-03-1,9.92532,35189.3422,251.22,2669.00,4740.00,"1,2"
257,NbBr5,niobium bromide,13478-45-0,9.33000,4085.0000,273.15,254.00,360.00,"1,2"
258,NbCl4,niobium chloride,13569-70-5,12.30000,6870.0000,273.15,303.85,377.85,"1,2"
259,NbCl5,niobium chloride,10026-12-7,8.37000,2870.0000,273.15,204.70,246.85,"1,2"
260,NbF5,niobium fluoride,7783-68-8,6.88947,1791.5982,217.93,86.30,229.00,"1,2"
261,Nd,neodymium,7440-00-8,6.95222,12884.3059,97.12,1322.30,3063.00,"1,2"
262,NdBr3,neodymium tribromide,13536-80-6,11.15371,15000.0000,273.15,1510.00,1540.00,"1,2"
263,NdCl3,neodymium trichloride,10024-93-8,10.88871,15000.0000,273.15,1570.00,1600.00,"1,2"
264,Ne,neon,7440-01-9,6.74431,115.3285,275.91,-248.59,-228.75,"1,2"
265,Ni,nickel,7440-02-0,8.74585,17882.3827,134.99,1510.00,2911.00,"1,2"
266,NiC4O4,nickel carbonyl,13463-39-3,7.64987,1479.9228,267.82,-23.00,42.50,"1,2"
267,NiCl2,nickel chloride,7718-54-9,10.25227,8220.2197,130.14,534.00,985.00,"1,2"
268,NiF2,nickel fluoride,10028-18-9,8.31881,7276.8348,-160.62,1077.00,1283.00,2
269,Np,neptunium,7439-99-8,7.90387,22003.2016,273.15,1726.85,2226.85,2
270,NpF6,neptunium hexafluoride,14521-05-2,7.19634,1271.8225,239.53,54.85,76.85,"1,2"
271,O2,oxygen,7782-44-7,6.83706,339.2095,268.70,-218.80,-118.57,"1,2"
272,O3,ozone,10028-15-6,7.15980,618.6072,255.87,-193.00,-12.15,"1,2"
273,Os,osmium,7440-04-2,9.76546,34751.0553,35.61,2600.00,5400.00,"1,2"
274,OsF5,osmium fluoride,31576-40-6,9.75828,3432.7793,273.23,74.10,225.90,"1,2"
